의뢰기관,시설군,배출시설,시설명,채취장소_x,시료명_x,PM10,PM2.5,CO2,폼알데하이드,부유세균,라돈,라돈(밀폐),벤젠,톨루엔,에틸벤젠,자일렌,스틸렌,부적합항목,확인일,접수번호
남양주시,다중이용시설,지하역사,오남역,경기 남양주시 오남읍 진건오남로 지하 929,대합실,,,,,,,,,,,,,,2024-02-13,2792400012-01
남양주시,다중이용시설,지하역사,오남역,경기 남양주시 오남읍 진건오남로 지하 929,승강장,,,,,,,,,,,,,,2024-02-13,2792400012-02
남양주시,다중이용시설,지하역사,별내별가람역,경기 남양주시 별내3로 지하 345 (별내동),승강장,,,,,,,,,,,,,,2024-02-13,2792400013-01
남양주시,다중이용시설,지하역사,별내별가람역,경기 남양주시 별내3로 지하 345 (별내동),대합실,,,,,,,,,,,,,,2024-02-13,2792400013-02
남양주시,다중이용시설,지하역사,남양주시도시공사(진접역),경기 남양주시 진접읍 경복대로 지하 244,대합실,,,,,,,,,,,,,,2024-02-13,2792400014-01
남양주시,다중이용시설,지하역사,남양주시도시공사(진접역),경기 남양주시 진접읍 경복대로 지하 244,승강장,,,,,,,,,,,,,,2024-02-13,2792400014-02
남양주시,가,학원,(주)대성남양주학원,경기 남양주시 수동면 외방로135번길 12-30,가동 202호,37.8,21.4,,,,,,,,,,,,2024-02-16,2792400015-01
남양주시,가,학원,(주)대성남양주학원,경기 남양주시 수동면 외방로135번길 12-30,가동 203호,32.1,25.3,,,,,,,,,,,,2024-02-16,2792400015-02
남양주시,나,노인요양시설,운수사랑요양원,경기 남양주시 수동면 지둔로 15,1층 로비,27.7,24.3,733.0,14.6,107.0,,,,,,,,,2024-02-23,2792400016-01
남양주시,나,노인요양시설,운수사랑요양원,경기 남양주시 수동면 지둔로 15,3층 거실,25.0,10.9,1046.0,16.6,212.0,,,,,,,,이산화탄소,2024-02-23,2792400016-02
남양주시,나,어린이집,진접예랑어린이집,경기 남양주시 진접읍 주곡로 113,로비,13.4,4.5,846.0,25.4,187.0,,,,,,,,,2024-02-27,2792400017-01
남양주시,나,어린이집,진접예랑어린이집,경기 남양주시 진접읍 주곡로 113,토성2반,11.9,3.9,952.0,20.5,260.0,,,,,,,,이산화탄소,2024-02-27,2792400017-02
남양주시,나,어린이집,해피아이어린이집,경기 남양주시 오남읍 진건오남로550번길 30-7,1층 사랑의교실,16.1,5.4,500.0,12.4,417.0,,,,,,,,,2024-02-27,2792400018-01
남양주시,나,어린이집,해피아이어린이집,경기 남양주시 오남읍 진건오남로550번길 30-7,2층 피아노실,10.3,7.4,623.0,18.3,305.0,,,,,,,,,2024-02-27,2792400018-02
남양주시,나,어린이집,밀알성품어린이집,경기 남양주시 오남읍 진건오남로690번길 41,1층 로비,8.6,6.6,344.0,9.1,244.0,,,,,,,,,2024-02-27,2792400019-01
남양주시,나,어린이집,밀알성품어린이집,경기 남양주시 오남읍 진건오남로690번길 41,3층 복도,20.9,12.1,594.0,11.0,603.0,,,,,,,,,2024-02-27,2792400019-02
구리시,나,어린이집,구리사랑나눔어린이집,경기 구리시 갈매순환로 28 (갈매동),창의반,30.3,11.9,1059.0,7.0,348.0,,,,,,,,이산화탄소,2024-03-04,2792400023-01
구리시,나,어린이집,구리사랑나눔어린이집,경기 구리시 갈매순환로 28 (갈매동),맑은반,25.6,15.6,446.0,11.2,1213.0,,,,,,,,총부유세균,2024-03-04,2792400023-02
구리시,나,어린이집,시립갈매어린이집,경기 구리시 갈매중앙로 80 (갈매동) 1층,유희실,14.8,7.9,637.0,13.4,324.0,,,,,,,,,2024-03-04,2792400024-01
구리시,나,어린이집,시립갈매어린이집,경기 구리시 갈매중앙로 80 (갈매동) 1층,찬솔반,14.6,6.9,581.0,8.5,195.0,,,,,,,,,2024-03-04,2792400024-02
구리시,나,의료기관,구리원진녹색병원,경기 구리시 동구릉로 65 (인창동),1층 입구(로비),10.0,2.5,547.0,2.8,343.0,,,,,,,,,2024-03-06,2792400025-01
구리시,나,의료기관,구리원진녹색병원,경기 구리시 동구릉로 65 (인창동),남 탈의실,14.8,7.5,846.0,11.7,177.0,,,,,,,,,2024-03-06,2792400025-02
구리시,나,노인요양시설,구리시립노인전문요양원,경기 구리시 동구릉로459번길 211 (갈매동),2층 복도 앞,13.3,4.6,704.0,5.7,267.0,,,,,,,,,2024-03-06,2792400026-01
구리시,나,노인요양시설,구리시립노인전문요양원,경기 구리시 동구릉로459번길 211 (갈매동),3층 복도 앞,15.6,6.2,820.0,9.7,205.0,,,,,,,,,2024-03-06,2792400026-02
고양시,나,어린이집,시립화전어린이집,경기 고양시 덕양구 화랑로 1-1 (화전동),1F 여울꿈터반,15.8,6.3,598.0,11.6,119.0,,,,,,,,,2024-03-11,2792400027-01
고양시,나,어린이집,시립화전어린이집,경기 고양시 덕양구 화랑로 1-1 (화전동),2F 유희실,10.2,5.9,808.0,6.0,116.0,,,,,,,,,2024-03-11,2792400027-02
